# system info alt_em10g32_0 on 2023.12.20.01:57:37
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_em10g32_0 on 2023.12.20.01:57:37
files:
filepath,kind,attributes,module,is_top
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_rs_gmii16b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_rs_gmii16b_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_rs_layer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_rs_layer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_rs_layer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_rs_layer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_rs_xgmii_layer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_sc_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_sc_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_sc_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_sc_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_top.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_top.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_top.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_top.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_gmii_decoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_gmii_decoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_gmii_decoder.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_gmii_decoder.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_gmii_decoder_dfa.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_gmii_encoder.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_gmii_encoder.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_gmii_encoder.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_gmii_encoder.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_gmii_encoder_dfa.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_rx_gmii_mii_decoder_if.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_tx_gmii_mii_encoder_if.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/altera_eth_avalon_mm_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/altera_eth_avalon_mm_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/altera_eth_avalon_mm_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/altera_eth_avalon_mm_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/altera_eth_avalon_st_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/altera_eth_avalon_st_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/altera_eth_avalon_st_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/altera_eth_avalon_st_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/avalon_st_adapter_avalon_st_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/avalon_st_adapter_avalon_st_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/avalon_st_adapter_avalon_st_rx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/avalon_st_adapter_avalon_st_rx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/avalon_st_adapter_avalon_st_tx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/avalon_st_adapter_avalon_st_tx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/avalon_st_adapter_avalon_st_tx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/avalon_st_adapter_avalon_st_tx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/avalon_st_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/avalon_st_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/avalon_st_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/avalon_st_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_vldpkt_rddly.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_vldpkt_rddly.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_vldpkt_rddly.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_vldpkt_rddly.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/sideband_adapter_rx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/sideband_adapter_rx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/sideband_adapter_rx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/sideband_adapter_rx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/sideband_adapter_tx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/sideband_adapter_tx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/sideband_adapter_tx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/sideband_adapter_tx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/sideband_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/sideband_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/sideband_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/sideband_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/altera_eth_sideband_crosser.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/altera_eth_sideband_crosser.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/altera_eth_sideband_crosser.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/altera_eth_sideband_crosser.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/altera_eth_sideband_crosser_sync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/altera_eth_sideband_crosser_sync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/altera_eth_sideband_crosser_sync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/altera_eth_sideband_crosser_sync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g_32_64_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g_32_64_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g_32_64_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g_32_64_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g_dcfifo_32_to_64_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g_dcfifo_64_to_32_xgmii_conversion.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_xgmii_32_to_64_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_xgmii_64_to_32_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_xgmii_data_format_adapter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_xgmii_data_format_adapter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_xgmii_data_format_adapter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_xgmii_data_format_adapter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_altsyncram_bundle.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_altsyncram_bundle.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_altsyncram_bundle.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_altsyncram_bundle.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_altsyncram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_altsyncram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_altsyncram.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_altsyncram.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_avalon_dc_fifo_lat_calc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_avalon_dc_fifo_hecc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_avalon_dc_fifo_secc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_avalon_sc_fifo.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_avalon_sc_fifo.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_avalon_sc_fifo.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_avalon_sc_fifo.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_avalon_sc_fifo_hecc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_avalon_sc_fifo_secc.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_ecc_dec_18_12.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_ecc_dec_18_12.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_ecc_dec_18_12.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_ecc_dec_18_12.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_ecc_dec_39_32.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_ecc_dec_39_32.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_ecc_dec_39_32.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_ecc_dec_39_32.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_ecc_enc_12_18.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/aldec/alt_em10g32_ecc_enc_12_18.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/synopsys/alt_em10g32_ecc_enc_12_18.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/cadence/alt_em10g32_ecc_enc_12_18.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,intel_eth_em10g32,false
intel_eth_em10g32_100/sim/mentor/alt_em10g32_ecc_enc_32_39.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,intel_eth_em10g32,false
