# system info alt_mge_phy_0 on 2023.12.20.01:58:57
system_info:
name,value
DEVICE,SM7_PART1
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for alt_mge_phy_0 on 2023.12.20.01:58:57
files:
filepath,kind,attributes,module,is_top
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_host_control.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_host_control.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_host_control.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_mii_rx_if_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_mii_rx_if_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_mii_rx_if_pcs.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_mii_rx_if_pcs.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_mii_tx_if_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_mii_tx_if_pcs.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_mii_tx_if_pcs.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_mii_tx_if_pcs.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_ph_calculator.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_rx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_rx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_rx_converter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_rx_converter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_rx_encapsulation_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_rx_encapsulation_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_rx_encapsulation_strx_gx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_rx_encapsulation_strx_gx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_rx_fifo_rd.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_rx_fifo_rd.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_rx_fifo_rd.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_rx_fifo_rd.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_sdpm_altsyncram.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_sdpm_altsyncram.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_sdpm_altsyncram.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_sdpm_altsyncram.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_std_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_std_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_std_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_std_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_top_autoneg.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_top_autoneg.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_top_autoneg.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_top_autoneg.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_top_pcs_strx_gx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_top_pcs_strx_gx.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_top_pcs_strx_gx.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_top_pcs_strx_gx.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_top_rx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_top_rx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_top_rx_converter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_top_rx_converter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_top_tx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_top_tx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_top_tx_converter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_top_tx_converter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_tx_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_tx_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_tx_converter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_tx_converter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_tx_encapsulation.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_tx_encapsulation.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_tx_encapsulation.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_tx_encapsulation.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_xcvr_resync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_xcvr_resync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_xcvr_resync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_xcvr_resync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_xcvr_latency_pulse_measurement.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_xcvr_latency_pulse_measurement.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_xcvr_latency_pulse_measurement.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_xcvr_latency_pulse_measurement.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/latency_pulse_measurement.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/latency_pulse_measurement.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/latency_pulse_measurement.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/latency_pulse_measurement.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_sgmii_8_to_16_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_sgmii_8_to_16_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_sgmii_8_to_16_converter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_sgmii_8_to_16_converter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_sgmii_16_to_8_converter.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_sgmii_16_to_8_converter.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_sgmii_16_to_8_converter.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_sgmii_16_to_8_converter.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_usxgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_usxgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_usxgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_usxgmii_1588_latency.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_f_ptp_async_pulse_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_f_ptp_async_pulse_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_f_ptp_async_pulse_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_f_ptp_async_pulse_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_f_ptp_calc_delay.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_f_ptp_calc_delay.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_f_ptp_calc_delay.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_f_ptp_calc_delay.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_f_ptp_latency_count_async.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_f_ptp_latency_count_async.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_f_ptp_latency_count_async.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_f_ptp_latency_count_async.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_f_ptp_latency_count_rxsync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_f_ptp_latency_count_rxsync.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_f_ptp_latency_count_rxsync.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_f_ptp_latency_count_rxsync.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_f_ptp_latency_count_txsync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_f_ptp_latency_count_txsync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_f_ptp_latency_count_txsync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_f_ptp_latency_count_txsync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_f_ptp_latency_measure.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_f_ptp_latency_measure.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_f_ptp_latency_measure.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_f_ptp_latency_measure.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_f_ptp_rx_am_muxsel_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_f_ptp_rx_am_muxsel_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_f_ptp_rx_am_muxsel_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_f_ptp_rx_am_muxsel_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_phy_f_ptp_tx_am_muxsel_gen.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_phy_f_ptp_tx_am_muxsel_gen.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_phy_f_ptp_tx_am_muxsel_gen.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_phy_f_ptp_tx_am_muxsel_gen.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge16_pcs_sgmii_clk_enable.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_carrier_detect.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_carrier_detect.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_carrier_detect.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_carrier_detect.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_encoder_8b10b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_encoder_8b10b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_encoder_8b10b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_encoder_8b10b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_wordalign20.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_wordalign20.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_wordalign20.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_wordalign20.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_x2_decoder_8b10b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_x2_decoder_8b10b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_x2_decoder_8b10b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_x2_decoder_8b10b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_x2_rx_sync.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_x2_rx_sync.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_x2_rx_sync.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_x2_rx_sync.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_decoder_8b10b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_decoder_8b10b.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_decoder_8b10b.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_decoder_8b10b.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_pcs20.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_pcs20.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_pcs20.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_pcs20.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_x2_carrier_detect.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/aldec/alt_mge_x2_carrier_detect.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/cadence/alt_mge_x2_carrier_detect.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/synopsys/alt_mge_x2_carrier_detect.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,alt_mge_phy_pcs,false
intel_mge_phy_pcs_100/sim/mentor/alt_mge_x2_encoder_8b10b.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_mge_phy_pcs,false
